BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'papaya%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000081616        | tmibvmm50dv,FXg422ZH6ZD7mK39oLBb
 Supplier#000081681        | pexMz2a7cxIgoGOa0aL4g
 Supplier#000081683        | ZkR1QifXxTmIeip,s k2SAQLCwpB9aJL
 Supplier#000081697        | yPcKELrPfFlFwiwsH8,sfAc48pj
 Supplier#000081819        | LeJ2p2cwVpNfPqiZQqe0EBeGaBG38un,
 Supplier#000082055        | sRQOOLmD2OGXIOS6HlCJ0TIL
 Supplier#000082071        | ,ZZ3HwEdhaZw9nJjiJ31tV4LTw3g
 Supplier#000082137        | RIwanQDzl9a6Q1XFwxu4bT2NGfCHhzVlLqX0
 Supplier#000082169        | S mxdFXAKM3ppm9JNZAoUUQcu6vNv
 Supplier#000082253        | S226mgwU2aLn0b, XsezCjxjDSNxfuY0LO,Nia
 Supplier#000082392        | Y23qUFjXlCI4bgOiG,bsdSW
 Supplier#000082409        | vz8hCaKtt4YL8Hl49HMUGH
 Supplier#000082427        | LcD42diFod6Hg87HzCmat69JUwpWn4T xK
 Supplier#000082452        | PE1Lm42a2uMyyo8tXjn ,
 Supplier#000082503        | ZIk1 pWNCn6c7KjR
 Supplier#000082517        | C3qj0NLAvDgFHQ,
 Supplier#000082606        | Ix1U,VHS,n,tJX50h0feCIHe
 Supplier#000082647        | 7wqCOSPAwOUYrIOyFpbxc4I0UGp VCOUgI5v
 Supplier#000082659        | WD,4rVeg X0nTykSCuZjUZMrXrzVyz
 Supplier#000082672        | b8wdrfQ0LRSvpFVApYdkrB4StrR4pEMVH8TK9Xb
 Supplier#000082716        | qwv1pATOTmdDd1xoJSx5oAKL1E
 Supplier#000082723        | g89Agu0k0axn56oX5vGA pfNZtV1F
 Supplier#000082726        | QnGEtylWXGjCg
 Supplier#000082795        | lyzALcpbnmB50MwNV
 Supplier#000082885        | 0RjPnh 67FaXqdKm0EtIpGoW2EMBdUMPO1
 Supplier#000082895        | tBVGCOn7FYZ9TQZqR1JRPiR
 Supplier#000082973        | GC 8noUH8cWvb61VYEQYC2ZvlATttZ6RNiHWQ
 Supplier#000083013        | wXk00ePpXlYJsvEIzGN1wWDc akug
 Supplier#000083033        | cWWl,ZaPGpchGh1lyFU8M7rhvrehE
 Supplier#000083043        | imtitt63pqxsiYC
 Supplier#000083045        | xvG5HhFww7uyUwFV48BA
 Supplier#000083113        | nMNlpI,Z7FzlaLmJ5vF1RKiaXK2g1OJBWrd0f
 Supplier#000083198        | jv uD13k0P0zzgZshXBI
 Supplier#000083228        | P KC5DoDZ79Vmvg1LXTqva 
 Supplier#000083274        | aslOGnpi3Rkf,jpxVa4g
 Supplier#000083279        | qdJsoqi,FubyShGU8HexCMhEo2DUV,MxYN
 Supplier#000083280        | JHnU1D uZ053yenq2lfER7DtTtBzjHZt
 Supplier#000083323        | 0zqwOoWsr5uzF9HhK56uwgXchwz
 Supplier#000083384        | 6qfFgzXbP4Ce5I uDXSVugAjVjC5
 Supplier#000083609        | 03pXZRNylAV8j X0I5uwkqGGYsQalpKX
 Supplier#000083618        | IYuiRdtr1LRsfh7y
 Supplier#000083621        | BQEEpv,SE9qRZJj
 Supplier#000083639        | 8g3HZcy,9y60FbJO,W2SJnJp 7QjwvCZ
 Supplier#000083654        | f1osu02ECI0A985WBfbvk9OK1
 Supplier#000083727        | OUO6ugSbDe
 Supplier#000083857        | PFc KGoXVaknM7Y
 Supplier#000083935        | W0CMUcUyXi
 Supplier#000084006        | 4NqHu7PfIybuXjoi9mItDfuiKOGm4s4h
 Supplier#000084009        | 7,nI6reVQQD,wdwSsxjYHBvQh7e
 Supplier#000084032        | Qa4nQbbQ7XtF6tHiVO0fbAa
 Supplier#000084036        | fecC4kbHVffbbCYgbOCVr8d
 Supplier#000084061        | btea63YcqC5EL,hG1NZZP
 Supplier#000084078        | jBCiL3 SsEAxq3s
 Supplier#000084114        | crZJSnrlbhYk2DS0ecWNT3J5m9
 Supplier#000084124        | gzxzMPtI,CthKXbADcy
 Supplier#000084131        | 58jOlv2IzinVz8uzDMeqzJbcuGwErhn
 Supplier#000084180        | tOQDMeCq9sG0JGHAPM,cWS P02yl,Jlor
 Supplier#000084182        | ,CfSKjLcDkjMrI8a3InjfokSQ3OA8iKVZYd
 Supplier#000084186        | 4h,kBNXoNhncZQ7PTtvJuTKx9yukAYuFr jQd
 Supplier#000084250        | nWh2HMDTMaoGlgN8cKHwG8os
 Supplier#000084274        | Pgdya0qT8tvJNk7DqblAn4VDsuGdEVj8i7
 Supplier#000084286        | inE,4WZu7Bz,qpSH
 Supplier#000084304        | NBj,BStFQVD85zyY3rpFSrFh
 Supplier#000084313        | Kxv79L9gDeFOHEHVNLQVtf6x
 Supplier#000084318        | sfeqqYPRhsB
 Supplier#000084329        | RuxE49YDnPDJf4HvxsZekKrPL3eAwpSBaeWJGy3
 Supplier#000084376        | c5V,6otBIToSEefArbk
 Supplier#000084448        | EMyPD8jnoZ m
 Supplier#000084553        | n6t LnyLlQaLeY kn5IbVpGrHVytzo8p
 Supplier#000084576        | KZ71YyyGmNrKR3y2uusyByv5 BHNtu4CpH
 Supplier#000084648        | a9DBLx1XSK
 Supplier#000084674        | aD63HSIo1z5bN11z9SuW4YG AfKKi5pgp
 Supplier#000084678        |  U61zbuOVS8aTyOlxF9crCkYYhvXLNeeR
 Supplier#000084697        | iXY680AtPtTsu3X2JLMPdT7MSK9Rb5,sPUEMO Ye
 Supplier#000084727        | ISENlyLvhEOZZF
 Supplier#000084745        | PvnTh5NxyEGdzlFuCoi1lOwZ2jf3oJ
 Supplier#000084783        | SY35RbyEkG,8aCW6cWnDU7yTyIa39Ho3IuXqc
 Supplier#000084806        | eoEgxu5myqrXPlMpTB
 Supplier#000084809        | B01p4T01o5zR8NAzGGNhylSHkUVQSh7LVLvQTH
 Supplier#000084893        | oIErwST9BY
 Supplier#000084910        | 2pi9w nDXBzW2dXgpxX5mZEA
 Supplier#000084936        | yHAnkdWfHZgg4amC
 Supplier#000084962        | utq2yxLINC9QseSvX6QOWnQN,y6tuZB7
 Supplier#000084984        | DRd4wS03iOshml
 Supplier#000085072        | MvzPOAwDlJ1I01OG3GveEGf vtpciCGoIQ
 Supplier#000085082        | vVJssYp,zYbt
 Supplier#000085096        | Gntk6 zKHB2fzXKjQ,86Am1O sjdDi,0F
 Supplier#000085105        | kB7aWY0shu,dYjQb2xMbgDYpTbNk7F
 Supplier#000085131        | ppuJw5PsLcWzJu70CplmyrfTdBj3sHJPb
 Supplier#000085333        | GgEM8CnlaAq8DMXXpQxcGJFf9 
 Supplier#000085349        | Rdm5c6N9dgCz04JGJ4JuDmUrl4bzNgiz
 Supplier#000085396        | rVdviNCAZ3l0L9EWrAt,Sx7iN5jaSOR
 Supplier#000085482        | tGqRdOA7odW8jMTQG9pqRqhZ2ItugK5N9Lf4sXo
 Supplier#000085588        | wmAUlQjP,4ga12jwjEZRHyYgYdbwhMJ toG
 Supplier#000085828        | H7PGK3fc4rLd0EEpaqSe83rST
 Supplier#000085934        | pH7D6fwmXhmxCU,doAUO7AR6n5V7
 Supplier#000086034        | ,V4uV3GtuL
 Supplier#000086085        | Ankw4cTS43lq2JPnBdWA
 Supplier#000086086        | R2p9snETfBUuN lpLa5LAkEbt8Upgtjp
 Supplier#000086216        | 07c8J2E,zD9sKt
 Supplier#000086257        | Sok A,p9B bS5Lttzqj0HegyFNo
 Supplier#000086361        | gvGPEYMo89Cp zUg0,GGNXnJGA1ojv
 Supplier#000086390        | x1w,9kiHN2D4WbeTVS5tx05wM4U73vR5pdI4
 Supplier#000086464        | tKOmB4PMIK2AuPuaHdaCQ,3hGMcJLdOLoPQU8Pi
 Supplier#000086625        | Hj f9vnH7nJR7kAj
 Supplier#000086687        | hjzkfcJk2uEbHfPAwyr42nl3su4iuKo0jrU9h7
 Supplier#000086777        | vwNeNFgLM93jyTDq9SRmsR5cxSOpk
 Supplier#000086824        | 3BHhKeTTlgM2Nb 
 Supplier#000086845        | w4oevhH4jThh2QoIO0CfR765ewfP
 Supplier#000086893        | bhs7,BqvgW8 ZECXZ,H0IXB
 Supplier#000086920        | zsZhvV SAE5
 Supplier#000087000        | qijn7mN2aTlvNxlnEYhsKdSjMxjS8n
 Supplier#000087065        |  bsI9 Gu3XzK,IQXSsZ1k
 Supplier#000087069        | TH6GFoVMHthJnCqnyO6pfR28akGHz6mr
 Supplier#000087195        | M0tiww,L0eY5
 Supplier#000087207        | 7rde ,e7CfPrHsDo4Wo7v6T,xmUIAd,oHSG
 Supplier#000087245        | 2HAjS5HbeU97 vWg3f4uQlrcF  0wAAO0RT CBd
 Supplier#000087330        | UjcC87HUhHxRG4hyLQnA6VqBnNFc Fd1PV7 6
 Supplier#000087338        | IimmEYT8TGUMzBzvQ1Zy2
 Supplier#000087357        | NdVfRbJR0cLsjyPsBwx
 Supplier#000087424        | ud2Zm7ItRXx,JN2fNAipKME0x
 Supplier#000087543        | yNzWmuFEONWdd2qMK,sU8smDIcjOs,
 Supplier#000087646        | gOUDGH1,y2s8glMGfl,
 Supplier#000087667        | 6 Aj7mKCIDEa1v fpeGdVa3hie xnWKbHKu7
 Supplier#000087668        | Lg52Fc0MO86uB9ijoAlnSecbAcjfUt3GPwy2xhDp
 Supplier#000087794        | yFHtc0tjXaRVwoyaZWHjVlXTY1JsJPvM
 Supplier#000087851        | 7EGNCCWSyJFn4e8a utBI9D57GjaOmoELnlb60Di
 Supplier#000087916        | BO5kWzRK0pmhsmjPcdq
 Supplier#000087946        | mScgFw2ny4d dgry6tqZu7uglB,UkoM2
 Supplier#000087995        | CCQqrr MR uOgjH vUxRxjf
 Supplier#000088028        | fuHR5SYQouhJ44eC8e
 Supplier#000088077        | XhmHAjFYexaxGyw 8fiOz8f4Va
 Supplier#000088093        | L00ciZr1ndBbk
 Supplier#000088131        | LoAVEEP3LnrDOWdswTOku0dX4
 Supplier#000088135        | 1UxD uY2sfFIqdetaayA5c
 Supplier#000088143        | ,,UzjeugkVTyKMtW
 Supplier#000088170        | bD7wle63OAvdjN0V2RipEVMJzHCrR
 Supplier#000088209        | 1jjlofqAZ1VpaiqGYl
 Supplier#000088276        | VKxrSujEWt6yPrqj5y000VoRbI
 Supplier#000088572        | spSX4WeSSb1YI9Wn4L2Qzt8
 Supplier#000088607        | 4dll55tnO gkkkIrfhzNTvD4cjY6CkhH7kFAPRK
 Supplier#000088624        | c8ArIWt6OAVSoCeKSYP9dAOzPauHZButw
 Supplier#000088723        | cj6avXLnXkf4O4VHKqZ1 cvx
 Supplier#000088763        | s4Liy8osdFTH0nLK26UFmpSxSKbuqusroHUQ5b
 Supplier#000088826        | rpwgKPrMGnGuW2D4YNhp0m0sgrT
 Supplier#000088860        | RFLCaqt1uf,KdhlrJLM
 Supplier#000089071        | 8vIQvBD5XhFPAG
 Supplier#000089214        | 4jMrNkw2KqskLVR8K4C,5tOcJy
 Supplier#000089230        | xO40EDHMIiuvXlOlAG08DSjQ
 Supplier#000089240        | 6ImoWTQpNTlRiwXE
 Supplier#000089331        | CFlxwUzA0j8JL7,5QwbfUfhqox
 Supplier#000089339        | gHz0HsMRs60VJO3xq,y6gqaWeMSKFiS7
 Supplier#000089419        | psJyYd xiF5yCHB9rA1f1P
 Supplier#000089482        | AcsqLADFyKvC3FTyGOrHi2FwV
 Supplier#000089516        | Zz,NquyYh5xTySKJY Ez Y
 Supplier#000089522        | Ign,sjewQ3a 8xnKCbgZ4 KrbBFAC
 Supplier#000089528        | W3xbcEgbn j6Zd2yAzJyn4i3LjjRYIBY4,cdq7L8
 Supplier#000089621        | rKW M Vv4q8RapjnjaKR1FxVqywvs,iXlmjo,7
 Supplier#000089693        | ixNXubV0SIcREfa2rj
 Supplier#000089751        | AoSyFyLmZEy3yaRz1dQ76rfK KcjWMuFN
 Supplier#000089760        | Y3BASWRnJMovlW8mzu8medgfc2FWDUbBq
 Supplier#000089798        | XG0NjRZgiNNVBEqzgjG ZrreCY3d7Zk
 Supplier#000089809        | QjFLWjSVRC4Ies77Znp6NBOAMVRcj,WSBlb
 Supplier#000089911        | OFwcF374nW1okTAJQGJDjjCVWVmVBtvfi
 Supplier#000089965        | LFS6i75V4am
 Supplier#000090014        | IP6TbcCR7W1OFmbjsS0JHsCvA9IrLhkPCW5
 Supplier#000090041        | JW9H8 Wv 3ZJgYA3zrQVfuglAsZNoMN9DNBLQve
 Supplier#000090118        | QVqq8YZajirCo
 Supplier#000090172        | kz4WsWdiDspT48nppOU9Y1dDF2bUQzaYXTtP3
 Supplier#000090184        | hfNvFY9421HIdh
 Supplier#000090323        | Okg1hIX3BwH9SmGungI0s51AHWgT,HGbx
 Supplier#000090389        | OP4XNiy4nZ
 Supplier#000090598        | uI14Np19t,P7aHYYz9mnMk,DUP2
 Supplier#000090614        | Ek96RG6bV78j3VYBljTnzo8u26h GRzG41G,55P
 Supplier#000090668        | cIhivUzJCTCZiP8g,
 Supplier#000090670        | hbDR1 qyLLo1GtqkQNcBh
 Supplier#000090771        | ekED0yBVUMPd
 Supplier#000090800        | Ofsel2,Pr3GBgS0oxnEKN0Wvo8R62CFWJjqh5O9
 Supplier#000090874        | VsZ1YYUmShyz
 Supplier#000090912        | OHRnnrJFtU3C4,t3,DjuIC3LSw9K6ILbC746H
 Supplier#000090914        | f0ZXcrVIZuq16bDZxqqUZfcI7jKOGHF
 Supplier#000090961        | Bt,auttMvoDpHQ,3nYuIRJJ3teveAZDiD
 Supplier#000090965        | dCChm1J UHsxKp3s0NetKMfJk
 Supplier#000090983        | oUGi,T8B54eKyyplOqgZW8rJ9Ce2
 Supplier#000090997        | aenBgS25sal8JLj3D
 Supplier#000091163        | iC4XJG1Avxk1nPGO1p93XSybnxmc
 Supplier#000091181        |  UL6G5NrjYeRU V78bjMP4XeylOg21kbjaUaz,M
 Supplier#000091218        | L2nApsXh6yJvlivW
 Supplier#000091231        | qpwWP9 KTRvxUiKDM70cIkSU
 Supplier#000091261        | NVcHu9svPEHekHnPJpPRS6khWx8jS,yev1jtBvKG
 Supplier#000091329        | OIsIoboWf7iX6NC,AYXnfM0jaZG,J6jMMmvCM7Dm
 Supplier#000091338        | CPSmkXglt20WeW t5Cb,0195
 Supplier#000091374        | vApLeTa1f8r2bX
 Supplier#000091435        |  l61GUQ7CI1BoXX
 Supplier#000091553        | D2uQDSB2 MBkDDKBASP
 Supplier#000091591        | w,0D3mIvs1MDTa
 Supplier#000091798        | TWMGkYiv6QPVE4WBz
 Supplier#000091891        | DfUDi1MNgM
 Supplier#000091935        | Xu 9wWpQbMhOCQqPA4CSvEABQhOJDD82mqw527g
 Supplier#000092034        | lzA P35u1Ph
 Supplier#000092091        | Ac2C6wfMMPv5tVU709HA,PT
 Supplier#000092185        | 3QO8BuJHyj5ItfY6OB1DbTLOYV8ID
 Supplier#000092196        | ,8M Y8gH 2zzVwMCucMV39V3d17qpYiiDnrxBlk
 Supplier#000092332        | M2a2jCQqrrK9
 Supplier#000092526        | EgNlqKMJ1fT53zfreT0Y2bhIMBpATBEmzAlGeb
 Supplier#000092544        | ,F,fPjJLpkQyaaUhZ,m
 Supplier#000092724        | 68pzCdFpr,tSnKPi6x 4LzPKh4LkjAn
 Supplier#000092728        | gpTpTbEJDkLJXLjdxlsrDe,mJU2nRm1KPttu
 Supplier#000092898        | Ypp,foXFDhxz
 Supplier#000092903        | T 0E56Ofmk7jMeuHaePTNm
 Supplier#000092939        | cH8XGaqbeYqN1mm5MoKNRX,
 Supplier#000092977        | 0E udnn9DnU2iOKdyN
 Supplier#000092997        | abs6UEtOgaLbGV2DEmyZo4dFK7pSdPOxwd
 Supplier#000093001        | MmWfUJclH579WNXp3j9xXquFgtxNq2m8I
 Supplier#000093085        | 93772eJ5cpCbENQym
 Supplier#000093170        | ZH L BiqRfom7NpeF3DSnM3pT7XkIXe8O
 Supplier#000093210        | gDPIDHeOnphNieUaYb
 Supplier#000093268        | 8j4hXWeT,AkKj8F1YFSGkDXLDyHY1eVFQLA
 Supplier#000093396        | 22U2GfL3f4yTIyeg3n,ZHsmZL
 Supplier#000093450        | TqIrhB8GP3ISrGYn2,zpan3,TIPQbRj1zzvJuB
 Supplier#000093481        |  C0 Or5luQSv
 Supplier#000093488        | Gpizp2pgQ1oppz8TWky7jWQC7C3z2L2m
 Supplier#000093512        | R36auvkqYHyJRaO65OECJTY hwlRS2O54
 Supplier#000093573        | j83O5bZQVwXVoOX1stlr6X Aw
 Supplier#000093743        | tJnXTdOCVQX
 Supplier#000093745        | 3EyV6qq5vSpgp643nriG2CZe
 Supplier#000093764        | 5FfARKONNJ3lIXsDWJz
 Supplier#000093852        | tX1d mCCUpgPbiFVA3tdmSjq9r2Ems1P
 Supplier#000093854        | xnTc3ouABGN6b
 Supplier#000093917        | nTlWFvM0K5nc1PX
 Supplier#000093941        | D4 yEjRUJOru
 Supplier#000093957        | RagupTreDn0URB4
 Supplier#000093961        | hATM4 mZ187lltZ7uqc9QfnWqgrXlrgTkKvhH
 Supplier#000093972        | tOHaesuVWr51eU
 Supplier#000094006        | VwuDy6ziAOczYE5DHxyeCja,cPVvGu2Ba
 Supplier#000094056        | 9OU8,JZ 2WSniYxUJRzAc1hVF
 Supplier#000094058        | 60H1im9baU5v0QuHiuiNH4YghXuomW
 Supplier#000094123        | qXUuUv2B2zbsjjZe9bm,dVx8oQmT
 Supplier#000094298        | 23qzWOQfdf,,RVviPp1qLhIyB2wfw xMx6
 Supplier#000094339        | Kvy2T1sULylbEWmzzsV8kbUwHe997NKrh
 Supplier#000094416        | doVz8U8BSeE8A0F mYnZC4LL5jB8w5hcY
 Supplier#000094504        | P1Y6fpqA4G0INX0Fp5CsHohWrP0
 Supplier#000094508        | x,GTjklMDbt8gO,hS
 Supplier#000094574        | qwVjapqgEOU12lnjcY7k SBmQ7U8U
 Supplier#000094632        | PnrPQP3a0rvYGh6uxtKefD
 Supplier#000094665        | 8UyEEJN4at 6yL0UiAb9i62K0TrWf,iaj1
 Supplier#000094710        | wg3bdfrw4h scvR8ruYUc2z0,,nhLD
 Supplier#000094742        | kVmeZzmGyHrpIB6q8Grv
 Supplier#000094789        | msJ0fVLj 7Are2gRGDrT5vfpxhrEMG wPQVn3j
 Supplier#000094876        | JRe9afT,rZXC8 FBh
 Supplier#000094915        | IIdfa8mrqx8ge3zvEGjz2hqG5AHHZ
 Supplier#000095008        | kJPs3Z9Hp6D2Hq4Qoxz
 Supplier#000095152        | 9v1IwiPnxfx,w
 Supplier#000095164        | dz1HV2w3b,eDe4LRjztBxlKzq
 Supplier#000095187        | 2GOjrYeDBJceHfyZLZA61PG
 Supplier#000095191        | BKgkQge2UroZDRul9h
 Supplier#000095331        | WeKJzZIRQ6eXtPDGdJyFcG7
 Supplier#000095348        | j,u7A8sYqghnzXncvMF
 Supplier#000095408        | VhKxYZd57CJxmGPP
 Supplier#000095412        | utLdLVgaMHB4rZxhmgSfj 3BSmDLNFB
 Supplier#000095565        | k,3MWxkCehS2USkKtqAxgzQ8DwaUBDdBMIYfrCW
 Supplier#000095658        | hUBgvds7m28oWWYFoXA4r0Gk8WXSEHh2v D
 Supplier#000095668        | WjkRPNgUf fZy6a B3aY7N3Tra2rEuGbiVfzBQ
 Supplier#000095708        | eDEyO,q0ygIMFsiZ2xABFOh96B
 Supplier#000095711        | g72c8g8XZfg,owpvL629QDyX700cHG2jh3xKNr
 Supplier#000095747        | XGpcAAywIrOklXbiN64hHPXhdtzHW 9thMTFnW
 Supplier#000095773        | s3YKKr9faqQ3Nf
 Supplier#000095854        | 0D604CpJbSoW46DBF3Tjl3zaBOaZVr4d
 Supplier#000095866        | sdT4E35g50pgp1zOpuf38w4UksXedno9wfkSzX
 Supplier#000095877        | 8gDe4YBuHtwj4qbj9pwFvLnGwEsXGt
 Supplier#000095924        | sD91tj9p8pRcn3GEaG10seOJ
 Supplier#000095932        | T6UF1YoTVBr4uJLPGoqWirp8eFI9d
 Supplier#000095936        | XcNvoyfyT22EoDcRyYu1mf5PEUH,bH6
 Supplier#000095956        | UV6MclyfgPqtYvlmXM4XnItnb27MVZ0
 Supplier#000096003        | GxL ,2vo3eL
 Supplier#000096054        | 2XZBhLe3qkx2j6
 Supplier#000096129        | S6C43xoTUK6xI590Zb
 Supplier#000096138        |  a1RkqrWGQpL
 Supplier#000096215        | k7rm7GtpFhR W4lz
 Supplier#000096272        | JmWomnM7bHmBNAsMiNa8lfs
 Supplier#000096341        | ts9r8nebdhJm ZqNV6Y HAOzGAoG0
 Supplier#000096397        | QlJEEawz8cpPdzq71R1mSW
 Supplier#000096429        | ZViewjGTaaRoJEL8FWktsgLZzAKGNP 6rYErC
 Supplier#000096518        | 51Vuwp7LlkGszesxjWZM4v,74jlNLe bQMI
 Supplier#000096537        | HSvrC7emeB
 Supplier#000096556        | obR0Ahk j1KW3BUwBWiVPhWx1eGZlPDh7ZSC
 Supplier#000096563        | nV7,WNAJRY
 Supplier#000096564        | LYtWJXx0V2WicxfwwWz
 Supplier#000096570        | EjAZVpB6S8PV7BZxCzEdxwq8seIdEAu1teFkYE
 Supplier#000096691        | SFCkTuZAYJ2iQ
 Supplier#000096746        | dcNVJA3wifD5aw3Yb7UMfzjedZf8LC3Mo6ggAP
 Supplier#000096759        | ZNjC,HOG,GNZh9xTUVgcHOLsK 2jlFc
 Supplier#000096790        | k30aqzG jTz C5sFpIq7xLF8SDkDk50sZDH,o
 Supplier#000096805        | AKvdEwG4bns9T
 Supplier#000096961        | tkGTOQN7TD 9N6FJsFr
 Supplier#000096964        | rEhea83jXFHZ
 Supplier#000097001        | aCc7ZfKZ0kCJyrdJoV
 Supplier#000097030        | 2dpvY53Ij,l
 Supplier#000097082        | 5Ss7C0f3HldNm5zjQmyjnQ4qz
 Supplier#000097161        | 9o3L7NHP6sRPqU3jiCOrlMPhfRt4UhkM
 Supplier#000097163        |  jJq1gffRgJeFrjjOWJ409qq1jrI6Zpj
 Supplier#000097213        | HVeClzuiZM sjBs1BJXeG
 Supplier#000097274        | CC0uzfTwPt2AeB9kYqZlGQnpWuyd3
 Supplier#000097337        | sjfH8jEQBpxFHhB28eDMKCulUZp
 Supplier#000097340        | S25Gz7XJU5MnClXnYhmgYY46bEMC
 Supplier#000097347        | OZ1e3p6gFpiYVEBGa
 Supplier#000097367        | BqVg8xWpshjPotVVqbwW
 Supplier#000097377        | 0ONjV2RH0 wau0PBYkMCtkVSaHufPwyM0d
 Supplier#000097537        | vBfKJbL0FTE9FGwKI
 Supplier#000097625        | zWtXrnq,n mlydoNNhOalWH5wl6fp
 Supplier#000097630        | vQfqGmNzPUKyUxpJlfelibfue4WnzB
 Supplier#000097631        | JkpIkezeltqF1wM7PBkhdSVsVgDPA0nXMv
 Supplier#000097664        | TUSRaOLWige,9csMDQiXYgy3SQLhr1WIGly7 Cb
 Supplier#000097687        | OD2TtMv XCxbhkjsGAGKB MOvPMYuluSyMR
 Supplier#000097754        | O1Q0I8hFAPuP
 Supplier#000097769        | a2VTEsv9gvAGrH99ifpOlsyXDdsVTMGU1Wo2WeL
 Supplier#000097776        | fEccy, vcM2ZDT
 Supplier#000097786        | yi6YtToGZn
 Supplier#000097840        | twFEP65JpE0UTj
 Supplier#000097929        | x0TeQJ0dmlyoRNUHTxCo1qHOPFAziOerO,d
 Supplier#000097931        | kE8p4V8nI 4Xwn4
 Supplier#000098014        | Kpvkj,Et2F2KUUH3fIDp8e9,grRqeR
 Supplier#000098051        | S9LIOkMH0PBy9Iz7Kq A3
 Supplier#000098112        | bLldIaNsbaHMQO45t7K9JszePUra,pt4vdqRa
 Supplier#000098194        | lMI46ZaOf0Hp17QboZ07
 Supplier#000098202        | NRrHe1sb7S5QCcZ3I
 Supplier#000098289        | 756gdR5 HYczVU1W
 Supplier#000098452        | l1N0KYeVfRTtF5clK7jzCQ
 Supplier#000098508        | jod0uys U8HOZh66
 Supplier#000098585        | cfDdeTJD1t5EFKoec6CdS5KamplDkt6h8HkPA
 Supplier#000098602        | JwvUNaQ82o73ZspUgvF6OK8T,QU,0KtFFdKf3N
 Supplier#000098644        | yNDyDjbG5wPAwdN6rCEUES
 Supplier#000098788        | S2ljBO4xWtcCMFTZICaEX5
 Supplier#000098818        | Pk8fQkafjosQpNzcivu9ttv
 Supplier#000098954        | i629oUbX5HVXl0coQE4Jz9Y58E
 Supplier#000099013        | QdNyzDraM3wBoFzozAyfVcEO3SnV8KD
 Supplier#000099048        | A,yw4wj 5,lOV0fjGWhVRZBeW8d1vUevrQ0Eg
 Supplier#000099090        | MazucawuAFbRdI
 Supplier#000099144        | RQ58JgjZQeBBIW
 Supplier#000099164        | ttJy3EJRmktSgZYepg,E5WbFyzu4xPNxM
 Supplier#000099176        | Hlodwjh NpU2SiJ7vlQq1rrtHyWic oxc,oii
 Supplier#000099217        | ymKxJTm5que7UPjCfj2Cg
 Supplier#000099228        | 84z9rZ1dnDjg,uATOdQHPfMYaAL
 Supplier#000099242        | 2o cXrIy 8Kr4nPMWedm8GKcI0ozWIX2O
 Supplier#000099250        | AkWvQICmjjJZip,Owk7cE6KrmqwQJd
 Supplier#000099264        | 9VkcwfgK65kqezHjivtm4zV2qhu
 Supplier#000099281        | iC63xbANYQPjYIQBCt,SKr8WVW5EzZ0
 Supplier#000099413        | LoZI4EGjq5vwAB,NDO3J
 Supplier#000099603        | tEo2yd1Imw0Xl8F9SZTPp204w
 Supplier#000099611        | SoZ0pf0K,eCZ g3aSOuRhcn5lkHkdOYt0QKI
 Supplier#000099760        | GpNAYZyMmeDuiIZKnDfCz
 Supplier#000099768        | 2Fzra12KLapCTe4DrJQw9ylPXZyT2k
 Supplier#000099817        | gaSSOAjyRiDU
 Supplier#000099938        | sYAgKruBwJhtXnOu1E5lXhYnX8sMtSoCgyGmyhU
 Supplier#000099948        | LWIiZLRAsAN0cpSxQuxS
 Supplier#000099964        | 8oFXaKHxs0hDDl3C8ywBb20 E
(1877 rows)

COMMIT;
COMMIT
